player_id,player_name,team,runs_mean,runs_std,runs_max,runs_sum,balls_mean,balls_sum,fours_mean,fours_sum,sixes_mean,sixes_sum,strike_rate_mean,strike_rate_std,overs_mean,overs_sum,maidens_mean,maidens_sum,runs_conceded_mean,runs_conceded_sum,wickets_mean,wickets_sum,economy_mean,economy_std,batting_points_mean,batting_points_std,batting_points_max,batting_points_sum,bowling_points_mean,bowling_points_std,bowling_points_max,bowling_points_sum,fielding_points_mean,fielding_points_sum,total_points_mean,total_points_std,total_points_max,total_points_sum,batting_form,boundary_rate,bowling_form,wicket_rate,all_rounder_score,points_consistency,is_batsman,is_bowler,is_all_rounder
RR_5,Kuldeep Yadav,Rajasthan Royals,0.8163802202616315,0.5072443103779777,0.8896294436636973,0.8163802202616314,0.8696031417869547,0.8696031417869547,0.8360816927854783,0.8360816927854784,0.30276225103018806,0.302762251030188,0.49340931069231675,-0.3315974092427204,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.7822933120082094,0.5432834771293339,0.8290209141587072,0.7822933120082088,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.031709480724969166,-0.8161148305760563,-0.2879014925809385,0.03170948072496931,0.7662214099375344,0.30206528582657904,,,0.03170948072496916,0.6271572485256183,0.7559289460184545,-0.7559289460184545,-0.316227766016838
RR_6,Ishan Iyer,Rajasthan Royals,0.2656685295731001,-0.34560705450705154,0.15355440912009968,0.2656685295731,0.2474841761743141,0.24748417617431423,0.12479796342428237,0.12479796342428251,-0.19993733558597349,-0.19993733558597337,0.4597826594853404,-0.42910261048738074,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.21349045336970454,-0.18655256354237262,0.13173936069410302,0.2134904533697039,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.7868596255832764,-1.754458792078453,-1.3329384742592365,-0.7868596255832766,0.2601493728421999,-0.03133888192442452,,,-0.7868596255832763,0.7943403970503257,0.7559289460184545,-0.7559289460184545,-0.316227766016838
RR_7,Kuldeep Pandya,Rajasthan Royals,1.0894974001965942,0.3140118389167518,0.7734070697883925,1.0894974001965942,0.9695865469747006,0.9695865469747005,1.1205951845299569,1.1205951845299567,1.0568116309544302,1.0568116309544302,0.8739062155153094,0.019284049890363017,0.792108836121116,0.7921088361211163,0.6496572170860898,0.6496572170860898,1.2264368353402277,1.226436835340228,0.648672522187395,0.648672522187395,1.2103918142101087,1.2732545337323198,1.1482110745718335,0.3314028742274742,0.9502872712829862,1.148211074571833,0.6068470568229191,1.1650281841078858,1.0964409095725902,0.6068470568229191,0.0,0.0,2.403995744229758,-0.06563577976037815,2.4382819378841867,2.4039957442297584,1.1901026917848077,0.8618999983046667,-1.377909751719779,-0.42997963511726983,2.4039957442297575,2.075693336445333,0.7559289460184545,-0.7559289460184545,3.16227766016838
RR_8,Rohit Iyer,Rajasthan Royals,-1.2969199261203748,-0.9180912886441194,-1.2798548686753273,-1.2969199261203752,-1.1467288628325856,-1.1467288628325853,-1.2266411223619895,-1.2266411223619897,-0.8283118188561753,-0.8283118188561751,-2.355325052417496,-0.16778308502818223,0.47468817319462153,0.4746881731946216,0.6496572170860898,0.6496572170860898,0.788001905036848,0.7880019050368484,1.1967061430830435,1.1967061430830437,0.9476931671260393,1.1341199415415353,-1.2719182857499585,-0.9431738553715696,-1.2021905676729658,-1.271918285749959,1.234092012446785,1.0805145183394425,1.1447906790867153,1.234092012446785,0.0,0.0,-0.301974740954825,1.0001737890478752,0.43908075554309484,-0.3019747409548252,-1.417625482688081,-0.6999973362294892,0.8038278833434882,1.4083098847145854,-0.30197474095482546,-0.926219610522378,-1.3228756555322954,1.3228756555322954,-0.316227766016838
RR_9,Deepak Dhoni,Rajasthan Royals,-1.1491680091063785,-1.0926287101941574,-1.241114077383559,-1.149168009106379,-1.1189556947248782,-1.1189556947248782,-1.4400262411703484,-1.4400262411703484,-0.8283118188561753,-0.8283118188561751,-1.0138485975801552,-0.6236379715589963,1.1888846647792342,1.1888846647792346,0.6496572170860898,0.6496572170860898,0.8691935587967331,0.8691935587967335,0.9774926947247843,0.9774926947247843,1.1739021276038029,1.0656552475600236,-1.1632298414241293,-1.1610848459121923,-1.2325071569540356,-1.1632298414241298,0.9394131742342307,0.8952176299883683,1.0480911400584652,0.9394131742342305,0.0,0.0,-0.5105273795046967,0.5051765316320405,0.12102602198883025,-0.5105273795046967,-1.1847033148029675,-1.3278375278512835,-0.4418374836838737,-0.4822387017345632,-0.5105273795046966,-0.8492992285043155,-1.3228756555322954,1.3228756555322954,-0.316227766016838
SH_1,Jasprit Jadeja,Sunrisers Hyderabad,0.7357882655267244,1.0140024517367523,0.8896294436636973,0.7357882655267244,0.5474343917375515,0.5474343917375516,0.907210065721598,0.907210065721598,1.0568116309544302,1.0568116309544302,0.6952104776289094,-0.20202729865525304,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.7931621564407922,0.9713503790358716,0.7683877355965677,0.7931621564407918,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.04735092861620953,-0.26575287235684225,-0.37877427359644267,0.04735092861620968,0.7775336522029754,1.2438093302647226,,,0.04735092861620952,0.12902679415231552,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_10,Mohammed Dhawan,Sunrisers Hyderabad,-1.3103519185761925,-1.5031988063444648,-1.396077242550632,-1.3103519185761932,-1.4688976128819888,-1.4688976128819884,-1.653411359978707,-1.6534113599787073,-1.3310114054723368,-1.3310114054723365,0.08398935986185192,0.3790623944337734,1.1095294990476108,1.109529499047611,1.255269877081597,1.255269877081597,1.4104712505293004,1.410471250529301,0.8678859705456543,0.8678859705456545,1.2930298510192701,0.7445359702514539,-1.3335084042012615,-1.5262378211533159,-1.4447232819215239,-1.333508404201262,0.7331379874854425,0.17606036049279264,0.2986697125895269,0.7331379874854425,0.0,0.0,-1.0110537120243885,-1.3499621427971602,-1.605556817305749,-1.0110537120243885,-1.183959012789972,-2.4005632654143705,-0.9804902733061178,-0.5386784936812402,-1.0110537120243883,-0.0058016621474124164,-1.3228756555322954,1.3228756555322954,-0.316227766016838
SH_11,Suryakumar Pant,Sunrisers Hyderabad,-1.1402133474691667,-1.421942834423473,-1.2798548686753273,-1.1402133474691671,-1.0967371602387126,-1.0967371602387126,-0.9421276306175114,-0.9421276306175113,-0.45128712889405415,-0.4512871288940541,-0.889863214909033,-0.5764478706435046,1.1888846647792342,1.1888846647792346,0.9524635470838434,0.9524635470838435,1.3942329197773233,1.394232919777324,1.4159195914413032,1.4159195914413032,0.9945872563309551,0.984777977223398,-1.1088856192612149,-1.3352742292118842,-1.171873978391896,-1.1088856192612153,1.3940605246193147,0.5641420260511703,1.1447906790867153,1.3940605246193145,0.0,0.0,0.1307719840361583,-0.597259878281864,-0.10615593054993018,0.1307719840361583,-1.163297490560633,0.4893543355810015,1.2843560692413847,0.14487009767295925,0.13077198403615828,0.5065717632147579,-1.3228756555322954,1.3228756555322954,-0.316227766016838
SH_2,Shardul Thakur,Sunrisers Hyderabad,0.5253537170522451,1.023336694407584,0.8896294436636973,0.5253537170522449,0.8029475383284576,0.8029475383284576,0.19592633636040208,0.1959263363604021,0.30276225103018806,0.302762251030188,0.08667124001946253,-0.16074614009651833,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.45622797903072243,0.8551776882121349,0.7077545570344282,0.45622797903072193,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.4375339560122418,-0.415115108326459,-0.46964705461194683,-0.4375339560122417,0.34942025242757263,-0.25594465188568327,,,-0.43753395601224176,-0.21309575665252897,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_3,Ravichandran Dhoni,Sunrisers Hyderabad,1.0805427385593824,0.7039366565283784,0.850888652371929,1.0805427385593822,0.575207559845259,0.5752075598452587,0.8360816927854783,0.8360816927854784,0.6797869409923092,0.6797869409923091,1.783517445587711,-0.22665903825759293,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,1.0177849413808389,0.6400227450716803,0.9199706820019165,1.0177849413808384,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.3706075183685103,-0.6917379803586864,-0.15159232105768225,0.37060751836851064,1.6072480347013773,0.8955298666994616,,,0.37060751836851025,0.8492337502594086,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_4,Deepak Chahar,Sunrisers Hyderabad,0.5656496944196986,0.5972636633287218,0.850888652371929,0.5656496944196985,0.3530222149836015,0.3530222149836015,0.19592633636040208,0.1959263363604021,0.30276225103018806,0.302762251030188,0.7812782008408773,-0.4519033512683993,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.5178180974820257,0.5258384901484237,0.738071146315498,0.517818097482025,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.34889908462854613,-0.8385437012809881,-0.4242106641041948,-0.3488990846285463,0.6528587802050099,0.2532809775264825,,,-0.3488990846285461,0.24237955349760607,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_5,Hardik Pant,Sunrisers Hyderabad,0.6014683409685461,0.4422858004521409,0.5022215307460144,0.601468340968546,0.7918382710853749,0.7918382710853746,0.48043982810488056,0.48043982810488045,-0.07426243893193304,-0.07426243893193303,-0.03607635180968499,-0.14992891093419644,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.5685393715007458,0.36573146928788397,0.5258550213480098,0.5685393715007452,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.2759056611360912,-1.044391929987748,-0.7422653976584593,-0.2759056611360913,0.364633538767497,-0.17441956362519973,,,-0.2759056611360912,0.5365842980975577,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_6,Ravindra Rahul,Sunrisers Hyderabad,0.3552151459452193,1.4063802166149908,0.850888652371929,0.35521514594521897,0.1475007709865683,0.14750077098656844,0.05366959048816304,0.05366959048816292,0.4284371476842283,0.42843714768422836,0.7587504075169396,-0.20486875938089813,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.31855594955133915,1.1874349402990891,0.738071146315498,0.3185559495513386,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.6356589626346196,0.012065201752820394,-0.4242106641041948,-0.6356589626346197,0.4464923631976656,0.4594644023434535,,,-0.6356589626346196,-0.6838717631229676,0.7559289460184545,-0.7559289460184545,-0.316227766016838
SH_7,Virat Kohli,Sunrisers Hyderabad,1.2551586404850144,-0.061015013499441266,0.850888652371929,1.2551586404850141,1.3028645642671866,1.3028645642671866,0.9783384386577174,0.9783384386577175,1.4338363209165514,1.4338363209165512,0.8524924339491493,-0.10479070513971275,1.903081156363847,1.9030811563638477,1.5580762070793506,1.558076207079351,0.9124957741353386,0.9124957741353389,1.3063128672621735,1.3063128672621733,1.0681319645451481,0.9699262418380595,1.2967519484838,0.14447393599672953,0.9502872712829862,1.2967519484837995,1.2635598962680403,0.8657954861660324,1.0964409095725902,1.2635598962680403,0.0,0.0,3.4311174890878755,0.7528118059468252,2.5291547188996906,3.431117489087876,1.3380228903443,0.541312537283655,0.7334376010850858,-0.8181898442743075,3.431117489087875,2.0146672251168316,0.7559289460184545,-0.7559289460184545,3.16227766016838
SH_8,Shreyas Pandya,Sunrisers Hyderabad,-1.2521466179343155,-1.119618857470458,-1.2798548686753273,-1.252146617934316,-1.2411576343987898,-1.2411576343987898,-1.2266411223619895,-1.2266411223619897,-1.3310114054723368,-1.3310114054723365,0.2111104793326433,2.6344808124844024,1.506305327705729,1.5063053277057294,0.9524635470838434,0.9524635470838435,1.1831346200016222,1.1831346200016226,1.0870994189039138,1.087099418903914,1.1644824079270455,1.0736538885404139,-1.2646723894615697,-1.14738182451394,-1.2021905676729658,-1.2646723894615701,1.0530750118305017,1.245619199462494,1.0964409095725902,1.0530750118305017,0.0,0.0,-0.5157411954684437,0.8298396217957641,0.030153240973326077,-0.5157411954684435,-1.121730582643061,-1.3134634854532772,-0.1294020480630289,-0.7017267815271961,-0.5157411954684431,-1.0072796889066569,-1.3228756555322954,1.3228756555322954,-0.316227766016838
SH_9,Ravichandran Yadav,Sunrisers Hyderabad,-1.2611012795715273,-1.0663006270736064,-1.241114077383559,-1.2611012795715277,-1.1745020309402927,-1.1745020309402925,-1.0843843764897505,-1.0843843764897505,-1.2053365088182963,-1.2053365088182961,-1.643223981029508,-0.4786598137489984,0.7127536703894924,0.7127536703894926,0.6496572170860898,0.6496572170860898,1.3455179275213922,1.3455179275213927,0.4294590738291355,0.42945907382913556,1.0854859737300782,1.1372358425003897,-1.2574264931731811,-1.1263161247424802,-1.2628237462351053,-1.2574264931731816,0.42162035851788476,1.2619831519402873,1.0964409095725902,0.4216203585178848,0.0,0.0,-1.287385958102968,0.5381358021966859,-0.6059562261352031,-1.2873859581029683,-1.3258056772153273,-0.8343427077961226,-1.7324999176756783,-0.7017267815271961,-1.2873859581029683,-1.4781813550579967,-1.3228756555322954,1.3228756555322954,-0.316227766016838
